,Количество комнат,Цена квартиры,Площадь,Район,Ссылка
183,2,5746006,53.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
184,2,5617014,59.8,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
185,3,7733326,87.8,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
186,2,5614166,53.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
187,1,4351572,34.6,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
188,2,5389160,53.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
189,2,4986064,50.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
190,2,6684413,66.6,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
191,1,4518405,39.5,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
192,2,6180520,59.6,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
193,2,6134833,56.8,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
194,3,6624492,84.9,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
195,2,5471617,56.9,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
196,2,5937487,58.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
197,2,5559233,53.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
198,3,7538478,88.6,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
199,Ст,3480778,23.2,Железнодорожный,https://www.pik.ru/search/ekb/kosmonavtov11
